Name;Email;Telefon;Geburtsdatum;Anwesend am
ADAMS Taylor;[email];0650/7876;19.12.1977;10.10.2020 00:00:00
ALLEN Brown;[email];07242/7499;12.03.1969;10.10.2020 00:00:00
BLAKE Miller;[email];0696/7698;31.01.1980;10.10.2020 00:00:00
CLARK Davis;[email];01/7782-7782;26.02.1990;10.10.2020 00:00:00
FORD Jackson;[email];;31.03.1983;10.10.2020 00:00:00
JAMES Moore;[email];;22.02.2000;10.10.2020 00:00:00
JONES Jones;[email];;21.12.1980;10.10.2020 00:00:00
KING Anderson;[email];;14.06.1970;10.10.2020 00:00:00
MARTIN Garcia;[email];0699/7654;30.03.1984;10.10.2020 00:00:00
MILLER Martin;[email];;31.05.1996;10.10.2020 00:00:00
SCOTT Wilson;[email];07788/7788;13.04.2000;10.10.2020 00:00:00
SMITH Thompson;[email];0732/7369-0;20.12.1966;10.10.2020 00:00:00
TURNER Thomas;[email];02222/7844;17.11.1999;10.10.2020 00:00:00
WARD Williams;[email];0681/7521-11;13.04.1972;10.10.2020 00:00:00
ZVONKO Kolev;[email];0681/8181-2950
Name;Email;Telefon;Geburtsdatum;Anwesend am
ADAMS Taylor;[email];0650/7876;19.12.1977;10.10.2020 00:00:00
ALLEN Brown;[email];07242/7499;12.03.1969;10.10.2020 00:00:00
BLAKE Miller;[email];0696/7698;31.01.1980;10.10.2020 00:00:00
CLARK Davis;[email];01/7782-7782;26.02.1990;10.10.2020 00:00:00
FORD Jackson;[email];;31.03.1983;10.10.2020 00:00:00
JAMES Moore;[email];;22.02.2000;10.10.2020 00:00:00
JONES Jones;[email];;21.12.1980;10.10.2020 00:00:00
KING Anderson;[email];;14.06.1970;10.10.2020 00:00:00
MARTIN Garcia;[email];0699/7654;30.03.1984;10.10.2020 00:00:00
MILLER Martin;[email];;31.05.1996;10.10.2020 00:00:00
SCOTT Wilson;[email];07788/7788;13.04.2000;10.10.2020 00:00:00
SMITH Thompson;[email];0732/7369-0;20.12.1966;10.10.2020 00:00:00
TURNER Thomas;[email];02222/7844;17.11.1999;10.10.2020 00:00:00
WARD Williams;[email];0681/7521-11;13.04.1972;10.10.2020 00:00:00
ZVONKO Kolev;[email];0681/8181-2950;20.12.1966;10.10.2020 15:46:52
